Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    DATETIME        reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MODULE          reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    END             reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    CONSOLE         reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    SUMA            reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    RESTA           reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MOD             reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    NUMERO          reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    PIZQ            reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    $end            reduce using rule 7 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)


state 74

    (2) program -> SUB MAIN PIZQ ARGS AS STRING . PIZQ PDER PDER

    PIZQ            shift and go to state 87


state 75

    (13) statement -> ID UPDATE expression .
    (30) expression -> expression . addingOperator term
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD

    $end            reduce using rule 13 (statement -> ID UPDATE expression .)
    END             reduce using rule 13 (statement -> ID UPDATE expression .)
    ID              reduce using rule 13 (statement -> ID UPDATE expression .)
    BEGIN           reduce using rule 13 (statement -> ID UPDATE expression .)
    DATETIME        reduce using rule 13 (statement -> ID UPDATE expression .)
    LLIZQ           reduce using rule 13 (statement -> ID UPDATE expression .)
    VBCRLF          reduce using rule 13 (statement -> ID UPDATE expression .)
    MODULE          reduce using rule 13 (statement -> ID UPDATE expression .)
    CONSOLE         reduce using rule 13 (statement -> ID UPDATE expression .)
    DIM             reduce using rule 13 (statement -> ID UPDATE expression .)
    MOD             reduce using rule 13 (statement -> ID UPDATE expression .)
    NUMERO          reduce using rule 13 (statement -> ID UPDATE expression .)
    PIZQ            reduce using rule 13 (statement -> ID UPDATE expression .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43

  ! SUMA            [ reduce using rule 13 (statement -> ID UPDATE expression .) ]
  ! RESTA           [ reduce using rule 13 (statement -> ID UPDATE expression .) ]
  ! MOD             [ shift and go to state 44 ]

    addingOperator                 shift and go to state 53

state 76

    (21) condition -> expression relation expression .
    (30) expression -> expression . addingOperator term
    (39) addingOperator -> . SUMA
    (40) addingOperator -> . RESTA
    (41) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 21 (condition -> expression relation expression .)
    END             reduce using rule 21 (condition -> expression relation expression .)
    ID              reduce using rule 21 (condition -> expression relation expression .)
    BEGIN           reduce using rule 21 (condition -> expression relation expression .)
    DATETIME        reduce using rule 21 (condition -> expression relation expression .)
    LLIZQ           reduce using rule 21 (condition -> expression relation expression .)
    VBCRLF          reduce using rule 21 (condition -> expression relation expression .)
    MODULE          reduce using rule 21 (condition -> expression relation expression .)
    CONSOLE         reduce using rule 21 (condition -> expression relation expression .)
    DIM             reduce using rule 21 (condition -> expression relation expression .)
    NUMERO          reduce using rule 21 (condition -> expression relation expression .)
    PIZQ            reduce using rule 21 (condition -> expression relation expression .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MOD             shift and go to state 44

  ! SUMA            [ reduce using rule 21 (condition -> expression relation expression .) ]
  ! RESTA           [ reduce using rule 21 (condition -> expression relation expression .) ]
  ! MOD             [ reduce using rule 21 (condition -> expression relation expression .) ]

    addingOperator                 shift and go to state 53

state 77

    (30) expression -> expression addingOperator term .
    (43) term -> term . multiplyingOperator factor
    (44) multiplyingOperator -> . MULTI
    (45) multiplyingOperator -> . DIV

    IGUAL           reduce using rule 30 (expression -> expression addingOperator term .)
    NOIGUAL         reduce using rule 30 (expression -> expression addingOperator term .)
    MENORQ          reduce using rule 30 (expression -> expression addingOperator term .)
    MAYORQ          reduce using rule 30 (expression -> expression addingOperator term .)
    TRUE            reduce using rule 30 (expression -> expression addingOperator term .)
    FALSE           reduce using rule 30 (expression -> expression addingOperator term .)
    SUMA            reduce using rule 30 (expression -> expression addingOperator term .)
    RESTA           reduce using rule 30 (expression -> expression addingOperator term .)
    MOD             reduce using rule 30 (expression -> expression addingOperator term .)
    $end            reduce using rule 30 (expression -> expression addingOperator term .)
    END             reduce using rule 30 (expression -> expression addingOperator term .)
    ID              reduce using rule 30 (expression -> expression addingOperator term .)
    BEGIN           reduce using rule 30 (expression -> expression addingOperator term .)
    DATETIME        reduce using rule 30 (expression -> expression addingOperator term .)
    LLIZQ           reduce using rule 30 (expression -> expression addingOperator term .)
    VBCRLF          reduce using rule 30 (expression -> expression addingOperator term .)
    MODULE          reduce using rule 30 (expression -> expression addingOperator term .)
    CONSOLE         reduce using rule 30 (expression -> expression addingOperator term .)
    DIM             reduce using rule 30 (expression -> expression addingOperator term .)
    NUMERO          reduce using rule 30 (expression -> expression addingOperator term .)
    PIZQ            reduce using rule 30 (expression -> expression addingOperator term .)
    PDER            reduce using rule 30 (expression -> expression addingOperator term .)
    MULTI           shift and go to state 64
    DIV             shift and go to state 65

    multiplyingOperator            shift and go to state 63

state 78

    (15) statement -> BEGIN statementList END .
    (35) expression -> END . MODULE

  ! shift/reduce conflict for MODULE resolved as shift
    $end            reduce using rule 15 (statement -> BEGIN statementList END .)
    END             reduce using rule 15 (statement -> BEGIN statementList END .)
    ID              reduce using rule 15 (statement -> BEGIN statementList END .)
    BEGIN           reduce using rule 15 (statement -> BEGIN statementList END .)
    DATETIME        reduce using rule 15 (statement -> BEGIN statementList END .)
    LLIZQ           reduce using rule 15 (statement -> BEGIN statementList END .)
    VBCRLF          reduce using rule 15 (statement -> BEGIN statementList END .)
    CONSOLE         reduce using rule 15 (statement -> BEGIN statementList END .)
    DIM             reduce using rule 15 (statement -> BEGIN statementList END .)
    SUMA            reduce using rule 15 (statement -> BEGIN statementList END .)
    RESTA           reduce using rule 15 (statement -> BEGIN statementList END .)
    MOD             reduce using rule 15 (statement -> BEGIN statementList END .)
    NUMERO          reduce using rule 15 (statement -> BEGIN statementList END .)
    PIZQ            reduce using rule 15 (statement -> BEGIN statementList END .)
    MODULE          shift and go to state 62

  ! MODULE          [ reduce using rule 15 (statement -> BEGIN statementList END .) ]


state 79

    (19) statementList -> statementList statement .

    END             reduce using rule 19 (statementList -> statementList statement .)
    ID              reduce using rule 19 (statementList -> statementList statement .)
    BEGIN           reduce using rule 19 (statementList -> statementList statement .)
    DATETIME        reduce using rule 19 (statementList -> statementList statement .)
    LLIZQ           reduce using rule 19 (statementList -> statementList statement .)
    VBCRLF          reduce using rule 19 (statementList -> statementList statement .)
    MODULE          reduce using rule 19 (statementList -> statementList statement .)
    CONSOLE         reduce using rule 19 (statementList -> statementList statement .)
    DIM             reduce using rule 19 (statementList -> statementList statement .)
    SUMA            reduce using rule 19 (statementList -> statementList statement .)
    RESTA           reduce using rule 19 (statementList -> statementList statement .)
    MOD             reduce using rule 19 (statementList -> statementList statement .)
    NUMERO          reduce using rule 19 (statementList -> statementList statement .)
    PIZQ            reduce using rule 19 (statementList -> statementList statement .)


state 80

    (43) term -> term multiplyingOperator factor .

    MULTI           reduce using rule 43 (term -> term multiplyingOperator factor .)
    DIV             reduce using rule 43 (term -> term multiplyingOperator factor .)
    IGUAL           reduce using rule 43 (term -> term multiplyingOperator factor .)
    NOIGUAL         reduce using rule 43 (term -> term multiplyingOperator factor .)
    MENORQ          reduce using rule 43 (term -> term multiplyingOperator factor .)
    MAYORQ          reduce using rule 43 (term -> term multiplyingOperator factor .)
    TRUE            reduce using rule 43 (term -> term multiplyingOperator factor .)
    FALSE           reduce using rule 43 (term -> term multiplyingOperator factor .)
    SUMA            reduce using rule 43 (term -> term multiplyingOperator factor .)
    RESTA           reduce using rule 43 (term -> term multiplyingOperator factor .)
    MOD             reduce using rule 43 (term -> term multiplyingOperator factor .)
    $end            reduce using rule 43 (term -> term multiplyingOperator factor .)
    END             reduce using rule 43 (term -> term multiplyingOperator factor .)
    ID              reduce using rule 43 (term -> term multiplyingOperator factor .)
    BEGIN           reduce using rule 43 (term -> term multiplyingOperator factor .)
    DATETIME        reduce using rule 43 (term -> term multiplyingOperator factor .)
    LLIZQ           reduce using rule 43 (term -> term multiplyingOperator factor .)
    VBCRLF          reduce using rule 43 (term -> term multiplyingOperator factor .)
    MODULE          reduce using rule 43 (term -> term multiplyingOperator factor .)
    CONSOLE         reduce using rule 43 (term -> term multiplyingOperator factor .)
    DIM             reduce using rule 43 (term -> term multiplyingOperator factor .)
    NUMERO          reduce using rule 43 (term -> term multiplyingOperator factor .)
    PIZQ            reduce using rule 43 (term -> term multiplyingOperator factor .)
    PDER            reduce using rule 43 (term -> term multiplyingOperator factor .)


state 81

    (31) expression -> DATETIME PUNTO NOW .

    IGUAL           reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    NOIGUAL         reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    MENORQ          reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    MAYORQ          reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    TRUE            reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    FALSE           reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    SUMA            reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    RESTA           reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    MOD             reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    $end            reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    END             reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    ID              reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    BEGIN           reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    DATETIME        reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    LLIZQ           reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    VBCRLF          reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    MODULE          reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    CONSOLE         reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    DIM             reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    NUMERO          reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    PIZQ            reduce using rule 31 (expression -> DATETIME PUNTO NOW .)
    PDER            reduce using rule 31 (expression -> DATETIME PUNTO NOW .)


state 82

    (32) expression -> LLIZQ ID LLDER .

    IGUAL           reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    NOIGUAL         reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    MENORQ          reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    MAYORQ          reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    TRUE            reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    FALSE           reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    SUMA            reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    RESTA           reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    MOD             reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    $end            reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    END             reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    ID              reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    BEGIN           reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    DATETIME        reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    LLIZQ           reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    VBCRLF          reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    MODULE          reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    CONSOLE         reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    DIM             reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    NUMERO          reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    PIZQ            reduce using rule 32 (expression -> LLIZQ ID LLDER .)
    PDER            reduce using rule 32 (expression -> LLIZQ ID LLDER .)


state 83

    (36) expression -> CONSOLE PUNTO READKEY . PIZQ boolean PDER

    PIZQ            shift and go to state 88


state 84

    (38) expression -> CONSOLE PUNTO WRITELINE . PIZQ ID PDER

    PIZQ            shift and go to state 89


state 85

    (48) factor -> PIZQ expression PDER .

    MULTI           reduce using rule 48 (factor -> PIZQ expression PDER .)
    DIV             reduce using rule 48 (factor -> PIZQ expression PDER .)
    IGUAL           reduce using rule 48 (factor -> PIZQ expression PDER .)
    NOIGUAL         reduce using rule 48 (factor -> PIZQ expression PDER .)
    MENORQ          reduce using rule 48 (factor -> PIZQ expression PDER .)
    MAYORQ          reduce using rule 48 (factor -> PIZQ expression PDER .)
    TRUE            reduce using rule 48 (factor -> PIZQ expression PDER .)
    FALSE           reduce using rule 48 (factor -> PIZQ expression PDER .)
    SUMA            reduce using rule 48 (factor -> PIZQ expression PDER .)
    RESTA           reduce using rule 48 (factor -> PIZQ expression PDER .)
    MOD             reduce using rule 48 (factor -> PIZQ expression PDER .)
    $end            reduce using rule 48 (factor -> PIZQ expression PDER .)
    END             reduce using rule 48 (factor -> PIZQ expression PDER .)
    ID              reduce using rule 48 (factor -> PIZQ expression PDER .)
    BEGIN           reduce using rule 48 (factor -> PIZQ expression PDER .)
    DATETIME        reduce using rule 48 (factor -> PIZQ expression PDER .)
    LLIZQ           reduce using rule 48 (factor -> PIZQ expression PDER .)
    VBCRLF          reduce using rule 48 (factor -> PIZQ expression PDER .)
    MODULE          reduce using rule 48 (factor -> PIZQ expression PDER .)
    CONSOLE         reduce using rule 48 (factor -> PIZQ expression PDER .)
    DIM             reduce using rule 48 (factor -> PIZQ expression PDER .)
    NUMERO          reduce using rule 48 (factor -> PIZQ expression PDER .)
    PIZQ            reduce using rule 48 (factor -> PIZQ expression PDER .)
    PDER            reduce using rule 48 (factor -> PIZQ expression PDER .)


state 86

    (37) expression -> DIM ID IGUAL . CONSOLE PUNTO READLINE PIZQ PDER

    CONSOLE         shift and go to state 90


state 87

    (2) program -> SUB MAIN PIZQ ARGS AS STRING PIZQ . PDER PDER

    PDER            shift and go to state 91


state 88

    (36) expression -> CONSOLE PUNTO READKEY PIZQ . boolean PDER
    (49) boolean -> . BOOLEAN

    BOOLEAN         shift and go to state 93

    boolean                        shift and go to state 92

state 89

    (38) expression -> CONSOLE PUNTO WRITELINE PIZQ . ID PDER

    ID              shift and go to state 94


state 90

    (37) expression -> DIM ID IGUAL CONSOLE . PUNTO READLINE PIZQ PDER

    PUNTO           shift and go to state 95


state 91

    (2) program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER . PDER

    PDER            shift and go to state 96


state 92

    (36) expression -> CONSOLE PUNTO READKEY PIZQ boolean . PDER

    PDER            shift and go to state 97


state 93

    (49) boolean -> BOOLEAN .

    PDER            reduce using rule 49 (boolean -> BOOLEAN .)


state 94

    (38) expression -> CONSOLE PUNTO WRITELINE PIZQ ID . PDER

    PDER            shift and go to state 98


state 95

    (37) expression -> DIM ID IGUAL CONSOLE PUNTO . READLINE PIZQ PDER

    READLINE        shift and go to state 99


state 96

    (2) program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .

    DIM             reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    ID              reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    BEGIN           reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    DATETIME        reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    LLIZQ           reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    VBCRLF          reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    MODULE          reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    END             reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    CONSOLE         reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    SUMA            reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    RESTA           reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    MOD             reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    NUMERO          reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    PIZQ            reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)
    $end            reduce using rule 2 (program -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER .)


state 97

    (36) expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .

    IGUAL           reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    NOIGUAL         reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MENORQ          reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MAYORQ          reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    TRUE            reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    FALSE           reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    SUMA            reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    RESTA           reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MOD             reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    $end            reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    END             reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    ID              reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    BEGIN           reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    DATETIME        reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    LLIZQ           reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    VBCRLF          reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MODULE          reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    CONSOLE         reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    DIM             reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    NUMERO          reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    PIZQ            reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    PDER            reduce using rule 36 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)


state 98

    (38) expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .

    IGUAL           reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    NOIGUAL         reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MENORQ          reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MAYORQ          reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    TRUE            reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    FALSE           reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    SUMA            reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    RESTA           reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MOD             reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    $end            reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    END             reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    ID              reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    BEGIN           reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    DATETIME        reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    LLIZQ           reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    VBCRLF          reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MODULE          reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    CONSOLE         reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    DIM             reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    NUMERO          reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    PIZQ            reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    PDER            reduce using rule 38 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)


state 99

    (37) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE . PIZQ PDER

    PIZQ            shift and go to state 100


state 100

    (37) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ . PDER

    PDER            shift and go to state 101


state 101

    (37) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .

    IGUAL           reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    NOIGUAL         reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MENORQ          reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MAYORQ          reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    TRUE            reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    FALSE           reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    SUMA            reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    RESTA           reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MOD             reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    $end            reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    END             reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    ID              reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    BEGIN           reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    DATETIME        reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    LLIZQ           reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    VBCRLF          reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MODULE          reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    CONSOLE         reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    DIM             reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    NUMERO          reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    PIZQ            reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    PDER            reduce using rule 37 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 6 resolved as shift
WARNING: shift/reduce conflict for DIM in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 28 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 28 resolved as shift
WARNING: shift/reduce conflict for MOD in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 29 resolved as shift
WARNING: shift/reduce conflict for DATETIME in state 29 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 29 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 29 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 29 resolved as shift
WARNING: shift/reduce conflict for END in state 29 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 29 resolved as shift
WARNING: shift/reduce conflict for DIM in state 29 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 29 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 29 resolved as shift
WARNING: shift/reduce conflict for MOD in state 29 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 29 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 29 resolved as shift
WARNING: shift/reduce conflict for END in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 60 resolved as shift
WARNING: shift/reduce conflict for DATETIME in state 60 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 60 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 60 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 60 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 60 resolved as shift
WARNING: shift/reduce conflict for DIM in state 60 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 60 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 60 resolved as shift
WARNING: shift/reduce conflict for MOD in state 60 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 60 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 60 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 76 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 76 resolved as shift
WARNING: shift/reduce conflict for MOD in state 76 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 78 resolved as shift
WARNING: reduce/reduce conflict in state 27 resolved using rule (statement -> ID)
WARNING: rejected rule (factor -> ID) in state 27
